Product,Rating,Rating Count,Price,URL
79.,4.4 out of 5 stars,https://www.amazon.ca/eufy-OutdoorCam-Resolution-Spotlight-Weatherproof/dp/B0912R591N/ref=sr_1_90?keywords=security+cameras&qid=1654542651&sr=8-90,93,"eufy Security Solo OutdoorCam C22, All-in-One Outdoor Security Camera with 1080p Resolution, Spotlight, Color Night Vision, No Monthly Fees, Wired Camera, Security Camera Outdoor, IP67 Weatherproof  "
49.,"Outdoor Wireless Security Camera 2.4G WiFi Home Surveillance IP Camera System 1080P with 360° View, IP66 Waterproof, Motion Detection, Night Vision, Auto Tracking,Two-Way Audio  ",33,3.9 out of 5 stars,https://www.amazon.ca/Wireless-Security-Surveillance-Waterproof-Detection/dp/B09MBMXT8M/ref=sr_1_91?keywords=security+cameras&qid=1654542651&sr=8-91
129.,https://www.amazon.ca/YESKAMO-Security-Rechargeable-Detection-Surveillance/dp/B093V7WP3F/ref=sr_1_92?keywords=security+cameras&qid=1654542651&sr=8-92,"YESKAMO Pan Tilt Security Camera Wireless Indoor/Outdoor, 15000mAh Rechargeable Battery WiFi Camera 2 Way Audio, PTZ Battery Operate IP Camera PIR Detection, 360° View Video Home Surveillance System  ",65,4.1 out of 5 stars
https://www.amazon.ca/Laxihub-Security-Monitor-Detection-Two-Way/dp/B09TW682HV/ref=sr_1_94?keywords=security+cameras&qid=1654542651&sr=8-94,933,89.,"360° View Pet Camera with phone app(2PC), Laxihub Security Camera, P2 Home Monitor for Cats & Dogs, Pan/Tilt, Motion & Sound Detection, Super IR Night Vision, 2.4g Wifi, Two-Way Audio, Works with Alexa  ",4.3 out of 5 stars
"Spy Camera Hidden Camera 1080P WiFi Wireless Camera, Last up to 30 Days Without Charging Nanny Cam Mini Camera with Motion Detection Indoor Surveillance Cameras for Home Security  ",12,https://www.amazon.ca/Wireless-Charging-Detection-Surveillance-Security/dp/B09V24WRLT/ref=sr_1_95?keywords=security+cameras&qid=1654542651&sr=8-95,3.7 out of 5 stars,57.
https://www.amazon.ca/Security-Starlight-Recognition-Deterrent-Weatherproof/dp/B07YB3SRZ8/ref=sr_1_96?keywords=security+cameras&qid=1654542651&sr=8-96,75.,"Outdoor Security Camera 1080P, blurams Security Outdoor Pro Cam FHD CCTV, Two-Way Audio, Facial Recognition, IP65 Weatherproof, Cloud/Local Storage, Compatible with Alexa, Google Home, IFTTT  ",4.1 out of 5 stars,"1,226"
4.4 out of 5 stars,"Ring Video Doorbell Wired – Convenient, essential features in a slimmed-down design, pair with Ring Chime to hear audio notifications in your home (existing doorbell wiring required) - 2021 release  ",https://www.amazon.ca/Ring-Video-Doorbell-Wired/dp/B08CKB3PZH/ref=sr_1_97?keywords=security+cameras&qid=1654542651&sr=8-97,"2,273",84.
https://www.amazon.ca/Expandable-Wireless-Security-Pre-Installed-Auto-Pair/dp/B07CN2PVC1/ref=sr_1_98?keywords=security+cameras&qid=1654542651&sr=8-98,"3MP Full HD Security Camera System Wireless with 1TB Hard Drive, SAFEVANT 8 Channel Home NVR Systems with 4pcs 2304*1296P IP Surveillance Cameras Night Vision Motion Detection and Night Vision 2022 Newest  ",4.4 out of 5 stars,309.,413
79.,https://www.amazon.ca/Security-Surveillance-Exterieur-Detection-Siren-Waterproof/dp/B09TFLF58Z/ref=sr_1_99?keywords=security+cameras&qid=1654542651&sr=8-99,4.4 out of 5 stars,20,"Outdoor Security Camera Wifi Wireless, 1080P Camera Surveillance Exterieur with Pan-Tilt 360° View, Home Security Camera Support Color Night Vision, Motion Detection-Siren, 2-Way Audio, IP65 Waterproof  "
"eufy Security, eufyCam 2 Wireless Home Security Add-on Camera, Requires HomeBase 2 or HomeBase, 365-Day Battery Life, HomeKit Compatibility, HD 1080p, No Monthly Fee  ",https://www.amazon.ca/Security-Wireless-Requires-HomeBase-Compatibility/dp/B07Z364PQ5/ref=sr_1_100?keywords=security+cameras&qid=1654542651&sr=8-100,4.6 out of 5 stars,149.,"1,681"
4.0 out of 5 stars,89.,"Wireless Outdoor Security Camera, Rechargeable Battery Powered WiFi Camera YESKAMO 1080P Surveillance Camera for Home Security Wire Free Security Camera Dual Antenna Motion Detectin 2 Way Audio  ",https://www.amazon.ca/Wireless-Security-Rechargeable-YESKAMO-Surveillance/dp/B0836RKGMH/ref=sr_1_101?keywords=security+cameras&qid=1654542651&sr=8-101,288
"Light Bulb Camera 1080P, 2.4GHZ/5GHZ Dual Frequency Wireless WiFi Home Surveillance Cameras System, 360 Degree View Lens Light Night Vision Human Motion Detection and Alarm (Camera only)  ",49.,6,2.9 out of 5 stars,https://www.amazon.ca/Frequency-Wireless-Surveillance-Cameras-Detection/dp/B09YNLHWK6/ref=sr_1_102?keywords=security+cameras&qid=1654542651&sr=8-102
"Solar Security Camera Outdoor, enjfeocy Wireless WiFi Pan 360° View PTZ Camera, Rechargeable Solar Battery Powered with 2-Way Talk, Motion Detection and Siren, Color Night Vision Cloud/SD Storage  ",https://www.amazon.ca/Security-enjfeocy-Wireless-Rechargeable-Detection/dp/B09Q7T3G7Q/ref=sr_1_103?keywords=security+cameras&qid=1654542651&sr=8-103,152.,5.0 out of 5 stars,2
4.4 out of 5 stars,"1,185",379.,https://www.amazon.ca/Expandable-Security-Wireless-SMONET-Surveillance/dp/B07D3935ZJ/ref=sr_1_104?keywords=security+cameras&qid=1654542651&sr=8-104,"【2022 Newest】SMONET 3MP Wireless Security Camera Systems(2TB Hard Drive),8CH H.265 1296P Home Video Surveillance System,4pcs 3MP Indoor Outdoor IP Cameras,P2P WiFi NVR Kits,Free APP,Night Vision  "
229.,"Arlo Pro 4 Spotlight Camera - 1 Pack - Wireless Security, 2K Video & HDR, Color Night Vision, 2 Way Audio, Wire-Free, Direct to WiFi No Hub Needed, Black - VMC4050B  ",https://www.amazon.ca/Arlo-Pro-Spotlight-Camera-Wire-Free/dp/B08L74BYS9/ref=sr_1_197?keywords=security+cameras&qid=1654542652&sr=8-197,222,3.9 out of 5 stars
459.,https://www.amazon.ca/Solar-Wireless-Camera-System-Waterproof/dp/B09TFPBMQ6/ref=sr_1_198?keywords=security+cameras&qid=1654542652&sr=8-198,"3MP HD Solar Wireless Security Camera System, Solar Security Camera System Outdoor Wireless WiFi 4 Pack with WiFi Base Station, PIR Motion Detection, Two-Way Audio, Waterproof, SD/Cloud Storage  ",5.0 out of 5 stars,2
https://www.amazon.ca/Security-GEREE-Surveillance-Waterproof-Compatible/dp/B08DK21SD5/ref=sr_1_199?keywords=security+cameras&qid=1654542652&sr=8-199,"GEREE Security Camera Outdoor,GEREE 1080P Pan Tilt Security Surveillance Wireless CCTV IP WiFi Home Security Cameras Night Vision, Waterproof,Motion Alert,iOS/Android Cloud Storage Compatible with Alexa  ",3.9 out of 5 stars,59.,285
https://www.amazon.ca/Security-2-8-12mm-Detection-Compatible-Hikvision/dp/B09KRBFZR1/ref=sr_1_200?keywords=security+cameras&qid=1654542652&sr=8-200,239.,7,"8MP Outdoor PTZ PoE IP Camera,UHD 4K Dome Security Camera with Pan Tilt 4X Optical Zoom/2.8~12mm Lens,132ft Night Vision, Humanoid/Motion Detection,IP67,H.265,WDR,Compatible for Hikvision  ",3.8 out of 5 stars
"Reolink 4K Ultra HD 16CH PoE Video Surveillance Camera System, 8pcs 8MP Person/Vehicle Detection PoE IP Security Cameras Outdoor with a 8MP 16-Channel NVR, 3TB HDD pre-Installed, Night Vision Waterproof 24/7 Recording, RLK16-820D8-A  ",4.4 out of 5 stars,"1,138.",https://www.amazon.ca/Surveillance-Security-16-Channel-pre-Installed-RLK16-800D8/dp/B082KHKG89/ref=sr_1_201?keywords=security+cameras&qid=1654542652&sr=8-201,484
74.,https://www.amazon.ca/Surveillance-Waterproof-Detection-Smartphone-Compatible/dp/B0986VDZMN/ref=sr_1_202?keywords=security+cameras&qid=1654542652&sr=8-202,180,3.6 out of 5 stars,"New Version Outdoor Security Camera, 1080P Camera Surveillance with IR Night Vision Waterproof Wireless Security Camera, Surveillance Camera with Two-Way Audio, Motion Detection, Smartphone Compatible  "
389.,4.0 out of 5 stars,https://www.amazon.ca/Solar-Starlight-Reolink-Go-PT/dp/B08H8NCZSC/ref=sr_1_204?keywords=security+cameras&qid=1654542652&sr=8-204,"Pan Tilt 4G/3G LTE Outdoor Security Camera System, Solar Battery Powered, 1080P Starlight Night Vision, 2-Way Audio, PIR Motion Detection, No WiFi Supported, No Wires | Reolink Go PT with Solar Panel  ",50
3.8 out of 5 stars,https://www.amazon.ca/Spotlight-Rechargeable-weatherproof-Reolink-Argus/dp/B08PVP83M4/ref=sr_1_206?keywords=security+cameras&qid=1654542652&sr=8-206,94,"Outdoor Security Spotlight Camera Wireless, Rechargeable Battery/ Solar Powered, 2K 4MP Color Night Vision, 2-Way Talk, Smart Person/Vehicle Detection, IP65 weatherproof, Work with Alexa/Google Assistant | Reolink Argus 3 with Solar Panel  ",159.
https://www.amazon.ca/Netvue-Surveillance-Interieur-Detection-Compatible/dp/B0967BX626/ref=sr_1_207?keywords=security+cameras&qid=1654542652&sr=8-207,49.,"Netvue Home Security Camera Indoor, Security Camera 1080P Wireless WiFi 360° View, Camera Surveillance Interieur Motion Detection & Instant Alert, WiFi Surveillance Camera 2-Way Audio & App Remote, Compatible with Alexa, Cloud Storage/SD Slot  ",3.9 out of 5 stars,784
"2022 Upgrade-XTU Security Camera Outdoor, 1080P WiFi Home Security PTZ Camera, 360°View Surveillance IP Cameras with Night Vision, Motion Tracking, IP66 Waterproof, 2-Way Audio, Works with Alexa (Wired)  ",4.1 out of 5 stars,59.,149,https://www.amazon.ca/Upgrade-XTU-Security-360%C2%B0View-Surveillance-Waterproof/dp/B092R2DNRR/ref=sr_1_208?keywords=security+cameras&qid=1654542652&sr=8-208
https://www.amazon.ca/CTVISION-Surveillance-Hikvision-Detection-Protocol/dp/B083W24BQS/ref=sr_1_209?keywords=security+cameras&qid=1654542652&sr=8-209,129.,4.2 out of 5 stars,"【Audio】 CTVISION PoE IP Turret Camera 4K 8MP (4X1080P) 90 Angle View, Video Surveillance Work with Hikvision, Plug and Play,IR Night Vision,Motion Detection,Face Detection,Support Onvif Protocol  ",5
156.,48,3.4 out of 5 stars,"ZOSI 8CH Security Cameras System 5MP Lite CCTV DVR Recorder with 4pcs 1080p HD Outdoor Weatherproof Night Vision Cameras,Motion Alert (NO HDD)  ",https://www.amazon.ca/ZOSI-Recorder-outdoor-Surveillance-Security/dp/B01I8Y2TEY/ref=sr_1_210?keywords=security+cameras&qid=1654542652&sr=8-210
4.0 out of 5 stars,58,"eufy Security SoloCam S40, Solar-Powered, Wireless Outdoor Security Camera, Battery Camera, Integrated Solar Panel, Spotlight Camera, 2K Resolution, Color Night Vision, Wireless, Wi-Fi, No Monthly Fee  ",259.,https://www.amazon.ca/eufy-Solar-Powered-Integrated-Spotlight-Resolution/dp/B098X8XZFS/ref=sr_1_211?keywords=security+cameras&qid=1654542652&sr=8-211
https://www.amazon.ca/Security-Outdoor-Surveillance-Detection-Weatherproof/dp/B09MTFXQ7C/ref=sr_1_212?keywords=security+cameras&qid=1654542652&sr=8-212,3.4 out of 5 stars,227,93.,"Security Camera Outdoor,Acesee 360° View 1080P WiFi Home Surveillance Camera with Pan/Tilt, Night Vision, 2-Way Audio, Motion Detection, IP65 Weatherproof (White×2)  "
766,4.1 out of 5 stars,https://www.amazon.ca/ZOSI-Security-Weatherproof-Cameras-Smartphone/dp/B00MXILYHK/ref=sr_1_217?keywords=security+cameras&qid=1654542652&sr=8-217,"ZOSI 8CH Security Cameras System 5MP Lite CCTV DVR Recorder with 4pcs 1080p HD Outdoor Weatherproof Night Vision Cameras,Motion Alert (NO HDD)  ",159.
529.,34,4.6 out of 5 stars,https://www.amazon.ca/VEEZOOM-Security-Recorder-Detection-Recording/dp/B09DSVBFWD/ref=sr_1_218?keywords=security+cameras&qid=1654542652&sr=8-218,"VEEZOOM 8CH 5MP PoE Home Security Camera System, 4pcs Wired 5MP PoE Security Camera, 4K 8 Channel NVR Recorder with 2TB HDD, Human & Motion Detection Outdoor Camera for 24/7 Recording  "
Hikity PTZ Security Camera Outdoor Indoor Wireless 1080P Surveillance Bullet Camera WiFi FHD IP Camera IP66 Weatherproof Night Vision 2 Way Audio Motion Detection Alarm Remote Control  ,513,3.9 out of 5 stars,57.,https://www.amazon.ca/Wireless-Surveillance-Weatherproof-Detection-Intelligent/dp/B07WDVHM5D/ref=sr_1_219?keywords=security+cameras&qid=1654542652&sr=8-219
612,https://www.amazon.ca/360-degree-Wireless-Security-Tracking-Detection/dp/B08LHBV7PQ/ref=sr_1_220?keywords=security+cameras&qid=1654542652&sr=8-220,67.,4.1 out of 5 stars,"Nooie Baby Monitor with Camera, WiFi Pet Camera Indoor, 360-degree Wireless IP Baby Camera, 1080P Home Security Camera, Motion Tracking, IR Night Vision, Works with Alexa, Two-Way Audio, Motion & Sound Detection, 32GB SD Card  "
https://www.amazon.ca/Wireless-Doorbell-Security-doorbell-Waterproof/dp/B099D9FBYR/ref=sr_1_221?keywords=security+cameras&qid=1654542652&sr=8-221,555,"Wireless Doorbell Camera [2022 New] 1080P Video Door Bell with Indoor Chime, WiFi Smart Security Camera doorbell Battery Powered Waterproof Cloud Storage  ",99.,4.1 out of 5 stars
"ZOSI 3MP Wireless Security Camera System, H.265+ 8 Channel 2K HD CCTV NVR Recorder with 4Pcs 1296P 3.0MP WiFi IP Camera Outdoor, 80ft Night Vision,Motion Alert,Mobile&PC Remote Access (No Hard Drive)  ",199.,https://www.amazon.ca/ZOSI-VRC-D500-US/dp/B075JCPSY3/ref=sr_1_222?keywords=security+cameras&qid=1654542652&sr=8-222,7,4.1 out of 5 stars
https://www.amazon.ca/EZVIZ-AI-Powered-Detection-Waterproof-Customizable/dp/B0833YP9YL/ref=sr_1_223?keywords=security+cameras&qid=1654542652&sr=8-223,"EZVIZ Outdoor Security Camera Color Night Vision, 1080P AI-Powered Person Detection, H.265, IP67 Waterproof, Customizable Detection Zones, 2.4GHz WiFi Supports MicroSD Card up to 256GB(C3N)  ",4.4 out of 5 stars,312,84.
https://www.amazon.ca/Wireless-Security-Surveillance-Waterproof-Recording/dp/B09VBWTMQG/ref=sr_1_224?keywords=security+cameras&qid=1654542652&sr=8-224,5.0 out of 5 stars,1,"Wireless Security Camera System, 1080P Home Camera System with 8CH NVR & 4Pcs 2MP WiFi Surveillance Cameras, 100ft Night Vision, Motion Alert & Remote Access, IP66 Waterproof, 24/7 Recording, (No HDD)  ",189.
"FECOMI Mini Camera WiFi Cam 1080P Small Portable Wireless Nanny Cam w/Auto Night Vision/Motion Activated Alarm , Security Surveillance Cam Video /Audio Recording with Cell Phone App  ",5.0 out of 5 stars,45.,2,https://www.amazon.ca/FECOMI-Portable-Activated-Surveillance-Recording/dp/B0B1J3C3TS/ref=sr_1_225?keywords=security+cameras&qid=1654542652&sr=8-225
"JOOAN 3MP Security Camera System wireless【8CH H.265 with Audio】8-Channel NVR&4Pcs FHD 1296P(clearer than 1080P)Surveillance Cameras,Waterproof&Great Night Vision,Motion Human Detection&Email Alarm(1TB Hard Drive pre-installed)  ",https://www.amazon.ca/Security-Wireless-JOOAN-Cameras-Surveillance/dp/B071LNNGQ2/ref=sr_1_226?keywords=security+cameras&qid=1654542652&sr=8-226,4.2 out of 5 stars,400,315.
4.6 out of 5 stars,https://www.amazon.ca/KXMYTA-10000mAh-Security-Recorder-Detection/dp/B09P9JR2P1/ref=sr_1_227?keywords=security+cameras&qid=1654542652&sr=8-227,"Spy Camera Power Bank, KXMYTA 1080P 10000mAh Hidden Camera Mini Nanny Cam Home Security Camera Video Recorder with Gravity Sensor, Motion Detection and Night Vision for Home Security/Outdoor No WiFi.  ",7,72.
79.,132,"Video Doorbell Camera Wireless, Bellcam Outdoor Security Camera with Chime, Rechargeable Battery, Human Motion Detection, Night Vision, 2-Way Audio, Works with Alexa, 1080P, 2.4g, IP65 Waterproof  ",4.1 out of 5 stars,https://www.amazon.ca/Doorbell-Wireless-Rechargeable-Detection-Waterproof/dp/B09NNDR9MZ/ref=sr_1_228?keywords=security+cameras&qid=1654542652&sr=8-228
69.,"Security Camera Wireless Outdoor, 1080P HD Wireless Rechargeable Battery Powered WiFi Home Surveillance Camera with AI PIR, Waterproof, Night Vision, Motion Detection, 2-Way Audio and SD/Cloud Storage  ",https://www.amazon.ca/Wireless-Detection-Rechargeable-Waterproof-Surveillance/dp/B094CYH2YM/ref=sr_1_229?keywords=security+cameras&qid=1654542652&sr=8-229,59,3.8 out of 5 stars
https://www.amazon.ca/Tonton-Expandable-Security-Surveillance-Waterproof/dp/B07TBQHH31/ref=sr_1_230?keywords=security+cameras&qid=1654542652&sr=8-230,"Tonton 8CH Full HD 5MP LITE Expandable Security Camera System, 5-in-1 Surveillance DVR with 1TB Hard Drive and (4) 2.0MP Waterproof Outdoor Indoor Dome Camera, Free APP Remote Viewing and Email Alert with Image  ",4.6 out of 5 stars,13,269.
https://www.amazon.ca/Lorex-8-Channel-Deterrence-Cameras-Capabilities/dp/B08MJ4L7BY/ref=sr_1_231?keywords=security+cameras&qid=1654542652&sr=8-231,51,"Lorex 4K IP Wired NVR Security Camera System, Ultra HD IP Cameras with Smart Deterrence, Motion Detection Video Surveillance, 3TB 8 Channel NVR, 6 Cameras  ",899.,4.3 out of 5 stars
"Hidden Spy Camera Wall Clock, KXMYTA 1080P Wireless Spy Wall Clock Camera Nanny Cam with Motion Detection, Mini Video Recorder Indoor Security Camera for Home and Office No Audio  ",79.,https://www.amazon.ca/KXMYTA-Wireless-Detection-Recorder-Security/dp/B09P4SBZB3/ref=sr_1_232?keywords=security+cameras&qid=1654542652&sr=8-232,5.0 out of 5 stars,2
4.6 out of 5 stars,636,199.,https://www.amazon.ca/eufy-Security-Wireless-Compatibility-Resolution/dp/B089KNW7Z4/ref=sr_1_233?keywords=security+cameras&qid=1654542652&sr=8-233,"eufy Security, eufyCam 2 Pro Wireless Home Security Add-on Camera, Requires HomeBase 2, 365-Day Battery Life, HomeKit Compatibility, 2K Resolution, No Monthly Fee  "
4.0 out of 5 stars,41.,https://www.amazon.ca/2-4GHz-Security-Bedroom-Monitor-Alert%EF%BC%882/dp/B09YRRX9J8/ref=sr_1_234?keywords=security+cameras&qid=1654542652&sr=8-234,1,"2.4GHz Indoor Security Camera for Living Room/Bedroom, 1080P WiFi Camera for pet, Baby Monitor wiht 2-Way Audio/Night Vision/APP Alert（2 pac）  "
135,259.,"Ring Floodlight Cam Wired Plus with motion-activated 1080p HD video, Black (2021 release)  ",4.8 out of 5 stars,https://www.amazon.ca/Ring-Floodlight-Cam-Wired-Plus/dp/B08F6C1DDT/ref=sr_1_235?keywords=security+cameras&qid=1654542652&sr=8-235
"Security Cameras Wireless Outdoor , HOSAFE WiFi Video Surveillance Camera System for Home, Motion Detection, 2 Way Audio, 1080P Night Vision, Waterproof IP Camera, SD Card Slot  ",69.,5.0 out of 5 stars,2,https://www.amazon.ca/Wireless-Security-Waterproof-Surveillance-Detection/dp/B09B6C68KM/ref=sr_1_236?keywords=security+cameras&qid=1654542652&sr=8-236
https://www.amazon.ca/Reolink-Security-Megapixels-2560x1440-RLC-423/dp/B01AL5PPXK/ref=sr_1_237?keywords=security+cameras&qid=1654542652&sr=8-237,4.4 out of 5 stars,339.,46,"Reolink PoE Security Camera PTZ Outdoor 8MP, PoE IP Security Video Surveillance, Pan Tilt 5X Optical Zoom Auto Tracking, 3pcs Spotlights 196 Ft Color Night Vision, Two Way Audio, Up to 256GB SD Card(Not Included) | RLC-823A  "
Nest Cam Outdoor Security Camera 2 Pack  ,https://www.amazon.ca/Nest-Outdoor-Security-Camera-pack/dp/B01M66NWOQ/ref=sr_1_238?keywords=security+cameras&qid=1654542652&sr=8-238,504.,4.5 out of 5 stars,"4,162"
https://www.amazon.ca/Reolink-Wireless-Security-Dual-Band-Detection/dp/B081GXWDVF/ref=sr_1_239?keywords=security+cameras&qid=1654542652&sr=8-239,84.,"Reolink 5MP Wireless Security Camera Indoor PTZ, Pan Tilt 3X Optical Zoom 2.4/5GHz Dual-Band WiFi, Motion Detection CCTV IP Camera for The Baby, Elder, Pet | E1 Zoom  ",245,4.3 out of 5 stars
"VANBAR Solar Security Camera Wireless Outdoor, FHD 1080P Surveillance Cam with Night Vision, Instant Alerts, Motion Detection, Two-Way Audio  ",119.,3.9 out of 5 stars,https://www.amazon.ca/VANBAR-Security-Wireless-Detection-Compatible/dp/B08HJHMXDN/ref=sr_1_240?keywords=security+cameras&qid=1654542652&sr=8-240,115
https://www.amazon.ca/Security-Surveillance-Cameras-Portable-Detection/dp/B08L3FQ1NJ/ref=sr_1_241?keywords=security+cameras&qid=1654542652&sr=8-241,"Mini Security Camera, 1080P HD Small Home Security Surveillance Cameras, Portable Tiny Nanny Cam with Night Vision Motion Detection for Indoor Cars  ",23.,23,2.8 out of 5 stars
https://www.amazon.ca/Camera-Wireless-Surveillance-Cameras-Detection/dp/B09W2DN75T/ref=sr_1_242?keywords=security+cameras&qid=1654542652&sr=8-242,"1080P Light Bulb Camera System, Wireless WiFi Home Surveillance Cameras System, 360 Degree View Lens Light Night Vision Human Motion Detection and Alarm (Camera with 32GB)  ",62.,30,3.8 out of 5 stars
147.,"Solar Security Camera Wireless Outdoor, 1080P Camera Surveillance Exterieur with 365 Days Life, 32G SD Card Included, 360° View PTZ Camera Color Night Vision, 2-Way Audio, Motion Detection  ",5.0 out of 5 stars,2,https://www.amazon.ca/Security-Rechargeable-Included-360%C2%B0View-Detection/dp/B09QX87B1G/ref=sr_1_243?keywords=security+cameras&qid=1654542652&sr=8-243
47.,"JOOAN WiFi Wireless Bullet Camera 1296P with one Way Audio,just Extend for JOOAN WiFi Kit Security Camera System  ",https://www.amazon.ca/JOOAN-Security-Stunning-Outdoor-Surveillance/dp/B00WCTONF0/ref=sr_1_244?keywords=security+cameras&qid=1654542652&sr=8-244,253,4.3 out of 5 stars
14,https://www.amazon.ca/Wireless-Waterproof-Tracking-Security-Surveillance/dp/B09B7L1DG2/ref=sr_1_245?keywords=security+cameras&qid=1654542652&sr=8-245,94.,"Camera Light Bulb, 1080P Wireless WiFi PTZ IP Camera, Outdoor IP66 Waterproof Auto Tracking Color Night Vision Security Surveillance,Camera+128g  ",2.8 out of 5 stars
4.0 out of 5 stars,109.,66,"2K Home Security Camera Wireless, GENBOLT Indoor Outdoor WiFi Camera Battery Powered, 120° de Surveillance Camera Interieur Exterieur Sans Fil, IP Camera Batterie, PIR Detection, IP65 Waterproof (app GENBOLT PRO)  ",https://www.amazon.ca/WireFree-GENBOLT-Rechargeable-Surveillance-Detection/dp/B091DSCDGW/ref=sr_1_246?keywords=security+cameras&qid=1654542652&sr=8-246
https://www.amazon.ca/Security-Anker-Resolution-Wide-Angle-Worry-Free/dp/B07VGRCNHF/ref=sr_1_247?keywords=security+cameras&qid=1654542652&sr=8-247,4.2 out of 5 stars,382,"eufy SECURITY Video Baby Monitor, Video Baby Monitor with Camera and Audio, 720p HD Resolution, Night Vision, 5in Display, 110deg Wide-Angle Lens Included, Lullaby Player, Ideal for New Moms  ",269.
4.4 out of 5 stars,208,65.,https://www.amazon.ca/Lorex-LBV2531U-Analog-Weatherproof-Security/dp/B07SBS5BVJ/ref=sr_1_248?keywords=security+cameras&qid=1654542652&sr=8-248,Lorex 1080p HD Weatherproof Add-On Bullet Indoor/Outdoor Security Camera with 130ft Night Vision  
"Wireless Rechargeable Battery Powered Solar Outdoor Security Camera with IP65 Waterproof, 1080p HD Home Camera, 6700mAh, Night Vision, PIR Motion Detection, 2-Way Audio and SD/Cloud Storage  ",12,79.,https://www.amazon.ca/Wireless-Rechargeable-Security-Waterproof-Detection/dp/B09FDR26M7/ref=sr_1_293?keywords=security+cameras&qid=1654542654&sr=8-293,3.7 out of 5 stars
https://www.amazon.ca/Ctronics-Surveillance-Rechargeable-Detection-S20-White/dp/B097H7C7LT/ref=sr_1_295?keywords=security+cameras&qid=1654542654&sr=8-295,"Ctronics Solar Security Cameras Wireless Outdoor,2.4GHz PTZ Camera Surveillance for Home Security 1080P Color Night Vision with 15000mAh Rechargeable Battery, PIR&Radar Detection, 2-Way Audio (S20-White)  ",149.,4.1 out of 5 stars,104
https://www.amazon.ca/Camera-Wireless-Security-Outdoor-Applications/dp/B09Z2N71SV/ref=sr_1_297?keywords=security+cameras&qid=1654542654&sr=8-297,16.,399,"Mini Camera WiFi Wireless Camera Nanny Cam, 1080p HD Camera Home Security Camera,Night Vision Indoor/Outdoor Small Camera Dog Pet Camera for Mobile Phone Applications in Real Time  ",4.5 out of 5 stars
5.0 out of 5 stars,239.,https://www.amazon.ca/Wireless-Security-Outdoor-Cameras-Waterproof/dp/B098WF2NVB/ref=sr_1_298?keywords=security+cameras&qid=1654542654&sr=8-298,2,"Wireless Security Camera System,1080P Security Camer Outdoor for Home IP Bullet Camera 8CH NVR System with 4pcs Cameras, IP66 Waterproof (No Hard Drive)  "
49.,https://www.amazon.ca/OVEHEL-Detector-Portable-Secutity-Surveillance/dp/B007KJK9LY/ref=sr_1_299?keywords=security+cameras&qid=1654542654&sr=8-299,171,OVEHEL Full HD 1080p Mini Spy Hidden Camera with PIR Motion Detector and Night Vision Small Nanny Cams Body Cam Portable Indoor Secutity Home Security Surveillance Camera 60 Days Standby-(No WiFi)  ,3.8 out of 5 stars
4.2 out of 5 stars,179.,"1,416","Reolink 5MP Security Camera Outdoor with Spotlights, 5X Optical Zoom, Color Night Vision, Person/Vehicle Detection, 2.4/5 GHz WiFi Home Security Camera System, Supports Smart Playback, RLC-511WA  ",https://www.amazon.ca/Wireless-Security-Autofocus-Waterproof-RLC-511W/dp/B07FDZ2D1X/ref=sr_1_300?keywords=security+cameras&qid=1654542654&sr=8-300
2.0 out of 5 stars,https://www.amazon.ca/LongPlus-Security-Camera-Outdoor-Cameras/dp/B09QKVM5V6/ref=sr_1_301?keywords=security+cameras&qid=1654542654&sr=8-301,"LongPlus 8CH 4K Home Security Camera System, 4pcs Wired 4K Outdoor PoE IP Cameras, 8CH NVR with 2TB HDD (4K IP Cameras x4)  ",1,299.
98.,https://www.amazon.ca/EZVIZ-Coverage-Waterproof-AI-Powered-Detection/dp/B09436KD6S/ref=sr_1_302?keywords=security+cameras&qid=1654542654&sr=8-302,4.2 out of 5 stars,260,"EZVIZ Outdoor Camera Pan/Tilt/Zoom, 360° Visual Coverage, 1080P WiFi Security Cam, IP65 Waterproof, Color Night Vision, AI-Powered Person Detection, Support MicroSD Card up to 256GB | C8C  "
"Lorex 1080p Wi-Fi Dual Floodlight Camera, Fully weatherproof, 137° Diagonal Field of View, IR Night vision, 32GB microSD card Included, Smart Home Compatibility  ",224.,212,4.1 out of 5 stars,https://www.amazon.ca/Lorex-Floodlight-weatherproof-Included-Compatibility/dp/B089C6N13Z/ref=sr_1_303?keywords=security+cameras&qid=1654542654&sr=8-303
46.,"Mini Spy Camera WiFi Wireless Hidden Camera with Video 1080P Small Portable Nanny Cam with Phone App, Motion Detection, Night Vision for Indoor Outdoor Small Camera…  ",16,3.6 out of 5 stars,https://www.amazon.ca/Camera-Wireless-Portable-Detection-Outdoor/dp/B09KWYZDRQ/ref=sr_1_304?keywords=security+cameras&qid=1654542654&sr=8-304
4.4 out of 5 stars,23.,"Camera Wall Bracket,Richer-R 360 Degree Rotatable Security Camera Indoor Outdoor Wall Metal Bracket Mount,Security Wall Mounting for Hikvision,White  ",3,https://www.amazon.ca/Richer-R-Bracket-Rotatable-Security-Outdoor/dp/B07FZ1GC1M/ref=sr_1_305?keywords=security+cameras&qid=1654542654&sr=8-305
